Timestamp,First Name,Which age group do you fall under?,Gender,Favourite Song,What is the genre of the music?,Which year was your favorite song released?,How often do you listen to music
3/6/2025 11:27:21,Isaac,Millennials  (29 Years - 44 Years),Male,Mirror - Lil Wayne ,Hip-Hop/Rap,2000 - 2009,Everyday
3/6/2025 18:32:17,Adedoyin Noutouglo ,Millennials  (29 Years - 44 Years),Female,So will I by Hillsong,Others,2010 -2019,A few times a week
3/6/2025 18:35:52,Adedolapo,Millennials  (29 Years - 44 Years),Male,Koloba  by Adewale Ayuba,Afrobeats,2020 - 2025,Everyday
3/6/2025 18:47:34,Olajimi Abioro,Millennials  (29 Years - 44 Years),Male,Love me jeje by Tems,Afrobeats,2020 - 2025,Everyday
3/6/2025 18:51:38,Temiloluwa Okusanya ,Generation Z  (13 Years - 28 Years),Female,Lagos love story b Ayra Starr,Afrobeats,2020 - 2025,A few times a week
3/6/2025 18:53:49,Boluwatife Sanyaolu ,Generation Z  (13 Years - 28 Years),Female,Blood by Nathaniel Bassey,Others,2020 - 2025,Everyday
3/6/2025 18:57:58,Soyomi Khadijat,Generation Z  (13 Years - 28 Years),Female,Melo melo by Olamide,Afrobeats,2010 -2019,A few times a month
3/6/2025 19:00:01,Barakat Abdulrahmon,Generation Z  (13 Years - 28 Years),Female,Pana Tana by Kizz Daniel,Afrobeats,2020 - 2025,A few times a week
3/6/2025 19:00:55,Adedolapo Esther Abioye,Generation Z  (13 Years - 28 Years),Female,Awuke by Davido,Afrobeats,2020 - 2025,A few times a week
3/6/2025 19:03:00,Emmanuel,Generation Z  (13 Years - 28 Years),Male,Lonely at the top - Asake,Afrobeats,2020 - 2025,A few times a week
3/6/2025 19:03:12,Ada,Millennials  (29 Years - 44 Years),Female,I’m unavailable ,Afrobeats,2020 - 2025,Everyday
3/6/2025 19:03:53,Flourish Ajibike,Generation Z  (13 Years - 28 Years),Female,Your way is better by Forest Frank,R&B/Soul,2020 - 2025,A few times a week
3/6/2025 19:05:03,Moyinoluwa Ayodele,Generation Z  (13 Years - 28 Years),Female,Dynamite by BTS,Pop,2010 -2019,A few times a month
3/6/2025 19:06:48,Yasodhara,Generation Z  (13 Years - 28 Years),Female,Undignified by Dunsin Oyekan,,2020 - 2025,Everyday
3/6/2025 19:08:33,Joyful Olayemi,Generation Z  (13 Years - 28 Years),Female,Anti-social by Cristale,Hip-Hop/Rap,2020 - 2025,Everyday
3/6/2025 19:09:35,Ifeoluwatomiwa Noutouglo ,Generation Alpha. (12 Years and below),Female,Wheels on the bus by Verna Hills,Others,Before 1980,A few times a week
3/6/2025 19:10:11,Favour Onoja,Generation Z  (13 Years - 28 Years),Female,Not enough by Juice wrld,Others,2020 - 2025,A few times a week
3/6/2025 19:11:37,Tolulope Peace Oluwakayode,Generation Z  (13 Years - 28 Years),Female,Umbrella by Moses Bliss,Others,2020 - 2025,A few times a week
3/6/2025 19:13:46,Opeyemi Muftau,Generation Z  (13 Years - 28 Years),Female,Female,Afrobeats,2010 -2019,A few times a week
3/6/2025 19:16:09,Victoria ,Generation Z  (13 Years - 28 Years),,The weekend ,Hip-Hop/Rap,2010 -2019,A few times a week
3/6/2025 19:21:20,Eniola Oladokun,Generation Z  (13 Years - 28 Years),Female,Oruko Tuntun by Tope Alabi,Others,2010 -2019,A few times a week
3/6/2025 19:25:25,Temidaraloluwawi Obanla,Generation Z  (13 Years - 28 Years),Female,Like You by Tatiana Manaois,R&B/Soul,2010 -2019,A few times a week
